Key Financial Ratios of Apar Industries (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Apar Industries (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Apar Industries (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Apar Industries (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),211.63,157.48,61.04,35.75,36.32,,Basic EPS (Rs.),38.44,37.64,47.38,30.88,12.44,,Basic EPS (Rs.),17.88,26.56,15.55,32.74,9.46,,Basic EPS (Rs.),1.64,26.43,14.22,19.21,14.51,
Diluted EPS (Rs.),211.63,157.48,61.04,35.75,36.32,,Diluted EPS (Rs.),38.44,37.64,47.38,30.88,12.44,,Diluted EPS (Rs.),17.88,26.56,15.55,32.74,9.46,,Diluted EPS (Rs.),1.64,26.43,14.22,19.21,14.51,
Cash EPS (Rs.),230.48,181.5,83.7,57.93,57,,Cash EPS (Rs.),54.15,50.6,58.99,39.84,20.49,,Cash EPS (Rs.),24.87,32.76,22.4,36.97,13.13,,Cash EPS (Rs.),5.04,30.73,17.37,23.45,18.62,
Book Value [ExclRevalReserve]/Share (Rs.),920.02,538.15,414.19,341.2,284.55,,Book Value [ExclRevalReserve]/Share (Rs.),294.02,266.41,247.73,197.54,165.43,,Book Value [ExclRevalReserve]/Share (Rs.),157.73,145.62,130.23,115.89,90.61,,Book Value [ExclRevalReserve]/Share (Rs.),86.98,85.34,65.34,56.14,42.47,
Book Value [InclRevalReserve]/Share (Rs.),920.02,538.15,414.19,341.2,284.55,,Book Value [InclRevalReserve]/Share (Rs.),294.02,266.41,247.73,197.54,165.43,,Book Value [InclRevalReserve]/Share (Rs.),157.73,145.62,130.23,115.89,90.61,,Book Value [InclRevalReserve]/Share (Rs.),86.98,85.34,65.34,56.14,42.47,
Dividend / Share(Rs.),51,40,15,9.5,9.5,,Dividend / Share(Rs.),9.5,9.5,10,6.5,3.5,,Dividend / Share(Rs.),5.25,5.25,4,6,5,,Dividend / Share(Rs.),0,5.5,3.5,3.5,3,
Revenue from Operations/Share (Rs.),"3,761.33","3,440.64","2,246.08","1,557.57","1,844.81",,Revenue from Operations/Share (Rs.),"1,982.30","1,441.27","1,247.87","1,305.03","1,301.55",,Revenue from Operations/Share (Rs.),"1,165.38","1,178.11",960.34,842.2,592.68,,Revenue from Operations/Share (Rs.),737.32,521.42,447.66,524.26,402.64,
PBDIT/Share (Rs.),390.44,311.55,140.35,104.21,122.79,,PBDIT/Share (Rs.),125.47,106.06,114.07,95.49,64.83,,PBDIT/Share (Rs.),71.85,78.79,54.75,61.5,45.17,,PBDIT/Share (Rs.),4.23,31.23,27.96,40.76,28.53,
PBIT/Share (Rs.),364.9,287.52,117.69,82.03,102.1,,PBIT/Share (Rs.),109.75,93.1,102.72,85.7,56.77,,PBIT/Share (Rs.),64.86,72.58,48.83,57.26,41.5,,PBIT/Share (Rs.),0.83,26.94,24.86,36.61,24.41,
PBT/Share (Rs.),273.69,211.55,82.47,48.26,44.86,,PBT/Share (Rs.),59.51,57.84,73.02,44.84,17.72,,PBT/Share (Rs.),26.73,36.47,16.56,49.32,25.8,,PBT/Share (Rs.),-21.92,12.25,12.23,23.9,15.54,
Net Profit/Share (Rs.),204.95,157.48,61.04,35.75,36.32,,Net Profit/Share (Rs.),38.43,37.64,47.64,30.05,12.43,,Net Profit/Share (Rs.),17.88,26.56,16.49,32.74,9.46,,Net Profit/Share (Rs.),1.64,26.43,14.22,19.21,14.51,
Profitability Ratios,,,,,,,Profitability Ratios,,,,,,,Profitability Ratios,,,,,,,Profitability Ratios,,,,,,
PBDIT Margin (%),10.38,9.05,6.24,6.69,6.65,,PBDIT Margin (%),6.32,7.35,9.14,7.31,4.98,,PBDIT Margin (%),6.16,6.68,5.7,7.3,7.62,,PBDIT Margin (%),0.57,5.99,6.24,7.77,7.08,
PBIT Margin (%),9.7,8.35,5.23,5.26,5.53,,PBIT Margin (%),5.53,6.45,8.23,6.56,4.36,,PBIT Margin (%),5.56,6.16,5.08,6.79,7,,PBIT Margin (%),0.11,5.16,5.55,6.98,6.06,
