Key Financial Ratios of KEI Industries (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of KEI Industries (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of KEI Industries (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of KEI Industries (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),64.41,52.95,41.8,30.46,31.51,,Basic EPS (Rs.),23.12,18.51,12.1,8.05,4.46,,Basic EPS (Rs.),1.59,3.84,3.63,1.64,2.23,,Basic EPS (Rs.),0.2,7.16,6.81,25.76,10.59,
Diluted EPS (Rs.),64.28,52.87,41.59,30.17,31.05,,Diluted EPS (Rs.),22.88,18.19,11.8,7.93,4.43,,Diluted EPS (Rs.),1.54,3.84,3.63,1.3,2.23,,Diluted EPS (Rs.),0.2,7.16,6.81,25.76,10.59,
Cash EPS (Rs.),71.19,59.26,47.91,36.85,34.84,,Cash EPS (Rs.),27.34,22.56,15.71,11.33,7.62,,Cash EPS (Rs.),4.42,6.66,6.55,4.06,4.52,,Cash EPS (Rs.),2.13,8.49,7.77,28.43,13.45,
Book Value [ExclRevalReserve]/Share (Rs.),348.88,287.06,236.98,197.83,168.34,,Book Value [ExclRevalReserve]/Share (Rs.),98.69,77.15,59.25,47.47,39.34,,Book Value [ExclRevalReserve]/Share (Rs.),37.03,36.39,33.93,35.54,34.48,,Book Value [ExclRevalReserve]/Share (Rs.),32.26,34.05,25.75,94.36,35.5,
Book Value [InclRevalReserve]/Share (Rs.),348.88,287.06,236.98,197.83,168.34,,Book Value [InclRevalReserve]/Share (Rs.),98.69,77.15,59.25,47.47,39.34,,Book Value [InclRevalReserve]/Share (Rs.),37.03,36.39,33.93,35.54,34.48,,Book Value [InclRevalReserve]/Share (Rs.),32.26,34.05,25.75,94.36,35.5,
Dividend / Share(Rs.),3.5,3,2.5,2,1.5,,Dividend / Share(Rs.),1.2,1,0.6,0.5,0.4,,Dividend / Share(Rs.),0.2,0.2,0.2,0.2,0.2,,Dividend / Share(Rs.),0.2,0.5,0.5,2,1,
Revenue from Operations/Share (Rs.),898.06,766.42,635.54,465.36,545.7,,Revenue from Operations/Share (Rs.),535.57,441.4,337.87,301.1,262.96,,Revenue from Operations/Share (Rs.),219.55,236.11,257.3,173.76,142.16,,Revenue from Operations/Share (Rs.),161.34,143.13,101.92,296.61,258.81,
PBDIT/Share (Rs.),98.24,81.37,66.99,53.48,57.26,,PBDIT/Share (Rs.),56.94,44.37,35.87,32.06,25.28,,PBDIT/Share (Rs.),20.93,24.61,22.66,14,8.7,,PBDIT/Share (Rs.),4.25,17.82,14.23,43.9,24.68,
PBIT/Share (Rs.),91.44,75.04,60.83,47.05,50.93,,PBIT/Share (Rs.),52.64,40.26,32.22,28.78,22.1,,PBIT/Share (Rs.),18.08,21.7,19.74,11.52,6.4,,PBIT/Share (Rs.),2.35,16.48,13.27,41.24,22.17,
