Key Financial Ratios of India Cements (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of India Cements (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of India Cements (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of India Cements (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,
Basic EPS (Rs.),-6.45,-6.07,7.46,7.15,6.62,,Basic EPS (Rs.),2.07,3.47,5.45,4.49,0.96,,Basic EPS (Rs.),-5.29,5.32,9.54,2.22,11.54,,Basic EPS (Rs.),15.3,22.62,21.73,2.38,0.33
Diluted EPS (Rs.),-6.45,-6.07,7.46,7.15,6.62,,Diluted EPS (Rs.),2.07,3.47,5.45,4.49,0.96,,Diluted EPS (Rs.),-5.29,5.32,9.54,2.09,11.54,,Diluted EPS (Rs.),15.3,22.62,21.73,2.38,0.33
Cash EPS (Rs.),0.55,0.79,8.35,14.97,6.82,,Cash EPS (Rs.),10.35,11.57,14.01,11.58,9.35,,Cash EPS (Rs.),3.71,14.5,17.72,10.16,19.57,,Cash EPS (Rs.),22.86,27.53,26.86,6.79,6.42
Book Value [ExclRevalReserve]/Share (Rs.),174.22,180.67,173.72,181.28,174.73,,Book Value [ExclRevalReserve]/Share (Rs.),169.08,168.76,166.32,110.38,107.09,,Book Value [ExclRevalReserve]/Share (Rs.),113.72,119.1,116.56,115.23,114.86,,Book Value [ExclRevalReserve]/Share (Rs.),105,92.13,62.92,45.13,24.39
Book Value [InclRevalReserve]/Share (Rs.),174.22,180.67,187.74,181.28,174.73,,Book Value [InclRevalReserve]/Share (Rs.),169.08,168.76,166.32,118.77,116.97,,Book Value [InclRevalReserve]/Share (Rs.),125.38,133.14,132.42,133.14,134.64,,Book Value [InclRevalReserve]/Share (Rs.),128.58,117.83,98.4,90.06,90.22
Dividend / Share(Rs.),0,0,1,1,0.6,,Dividend / Share(Rs.),0.8,0.8,1,1,0,,Dividend / Share(Rs.),0,2,2,1.5,2,,Dividend / Share(Rs.),2,2,1,0,0
Revenue from Operations/Share (Rs.),159.49,173.63,152.09,143.17,163.2,,Revenue from Operations/Share (Rs.),181.61,173.31,188.08,137.6,144.01,,Revenue from Operations/Share (Rs.),144.57,149.65,136.84,113.96,120.03,,Revenue from Operations/Share (Rs.),118.91,108,102.34,80.82,83.86
PBDIT/Share (Rs.),5.27,-4.52,15.42,26.77,19.78,,PBDIT/Share (Rs.),21.58,23.11,28.57,25.78,23.22,,PBDIT/Share (Rs.),19.34,27.41,30.04,15.41,27.86,,PBDIT/Share (Rs.),36.67,39.88,33.45,13.68,10.54
PBIT/Share (Rs.),-1.82,-11.4,8.33,18.96,11.81,,PBIT/Share (Rs.),13.48,14.81,20.2,18.68,14.83,,PBIT/Share (Rs.),10.35,18.23,21.86,7.46,20.27,,PBIT/Share (Rs.),29.47,35.34,28.8,9.54,4.86
