Key Financial Ratios of Action Construction Equipment (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Action Construction Equipment (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Action Construction Equipment (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Action Construction Equipment (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),27.52,13.54,9.1,7.06,4.58,,Basic EPS (Rs.),4.79,4.49,1.23,0.74,0.68,,Basic EPS (Rs.),0.41,0.73,2.97,4.45,2.72,,Basic EPS (Rs.),2.53,4.04,11.09,9.49,261.26,
Diluted EPS (Rs.),27.52,13.54,9.1,7.06,4.58,,Diluted EPS (Rs.),4.79,4.49,1.23,0.74,0.68,,Diluted EPS (Rs.),0.41,0.73,2.97,4.39,2.72,,Diluted EPS (Rs.),2.53,4.04,11.09,9.49,261.26,
Cash EPS (Rs.),29.44,15.02,10.18,8.29,5.79,,Cash EPS (Rs.),5.79,5.5,2.26,1.72,1.65,,Cash EPS (Rs.),1.95,2.11,4.02,5.11,3.3,,Cash EPS (Rs.),3.17,4.39,11.8,10.02,291.5,
Book Value [ExclRevalReserve]/Share (Rs.),102.43,76.35,63.41,46.13,39,,Book Value [ExclRevalReserve]/Share (Rs.),37.26,34.57,30.44,23.84,25.84,,Book Value [ExclRevalReserve]/Share (Rs.),25.34,24.87,24.28,22.51,18.85,,Book Value [ExclRevalReserve]/Share (Rs.),17.3,15.24,60.69,29.51,550.67,
Book Value [InclRevalReserve]/Share (Rs.),102.43,76.35,63.41,46.13,39,,Book Value [InclRevalReserve]/Share (Rs.),37.26,34.57,30.44,26.09,31.63,,Book Value [InclRevalReserve]/Share (Rs.),31.13,30.67,30.08,28.8,19.01,,Book Value [InclRevalReserve]/Share (Rs.),17.46,15.4,61.5,30.59,637.24,
Dividend / Share(Rs.),2,1,0.6,0.5,0.5,,Dividend / Share(Rs.),0.5,0.5,0.3,0.2,0.2,,Dividend / Share(Rs.),0.1,0.2,0.2,2,1,,Dividend / Share(Rs.),0.4,0.8,3,3.7,0,
Revenue from Operations/Share (Rs.),244.5,181.22,136.91,108.12,101.88,,Revenue from Operations/Share (Rs.),114.43,92.61,64.01,54.32,60.41,,Revenue from Operations/Share (Rs.),62.15,67.5,86.47,74.67,47.8,,Revenue from Operations/Share (Rs.),49.04,45.13,136.89,123.92,"5,247.54",
PBDIT/Share (Rs.),40.25,20.75,14.05,11.87,8.45,,PBDIT/Share (Rs.),9.17,8.53,4.07,3.45,3.25,,PBDIT/Share (Rs.),3.11,3.55,5.76,6.97,4.52,,PBDIT/Share (Rs.),4.36,5.57,16.59,15.48,445.06,
PBIT/Share (Rs.),38.32,19.26,12.77,10.64,7.3,,PBIT/Share (Rs.),8.17,7.51,3.04,2.48,2.28,,PBIT/Share (Rs.),1.57,2.17,4.62,6.23,3.93,,PBIT/Share (Rs.),3.72,5.22,15.88,14.95,414.81,
