Key Financial Ratios of Finolex Industries (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Finolex Industries (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Finolex Industries (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Finolex Industries (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),7.36,3.82,16.98,11.73,26.13,,Basic EPS (Rs.),28.19,24.06,28.38,18.82,3.85,,Basic EPS (Rs.),13.71,10.97,6.06,6.14,10.67,,Basic EPS (Rs.),-3.06,5.74,5.64,3.41,7.74,
Diluted EPS (Rs.),7.36,3.82,16.98,11.73,26.13,,Diluted EPS (Rs.),28.19,24.06,28.38,18.82,3.85,,Diluted EPS (Rs.),13.71,10.97,6.06,6.14,10.67,,Diluted EPS (Rs.),-3.06,5.74,5.64,3.41,7.74,
Cash EPS (Rs.),9.24,5.27,18.32,64.93,32.07,,Cash EPS (Rs.),33.84,28.94,32.82,22.9,8.58,,Cash EPS (Rs.),18.73,15.36,12.14,12.14,15.64,,Cash EPS (Rs.),1.65,10.37,10.04,7.19,11.31,
Book Value [ExclRevalReserve]/Share (Rs.),89.56,78.03,62.27,247.61,155.5,,Book Value [ExclRevalReserve]/Share (Rs.),203.75,222.78,184.65,77.18,63.45,,Book Value [ExclRevalReserve]/Share (Rs.),63.64,58.12,53.36,50.01,47.39,,Book Value [ExclRevalReserve]/Share (Rs.),40.32,44.68,42.64,40.62,40.77,
Book Value [InclRevalReserve]/Share (Rs.),89.56,78.03,62.27,247.61,155.5,,Book Value [InclRevalReserve]/Share (Rs.),203.75,222.78,184.65,77.18,63.45,,Book Value [InclRevalReserve]/Share (Rs.),63.64,58.12,53.36,50.01,47.39,,Book Value [InclRevalReserve]/Share (Rs.),40.32,44.68,42.64,40.62,40.77,
Dividend / Share(Rs.),2.5,1.5,4,20,10,,Dividend / Share(Rs.),10,10,11.5,10,2,,Dividend / Share(Rs.),7,5.5,3,3,3,,Dividend / Share(Rs.),1,3,3,3,3,
Revenue from Operations/Share (Rs.),69.82,71.11,74.9,279.03,240.49,,Revenue from Operations/Share (Rs.),249.11,220.62,209.71,197.66,199.54,,Revenue from Operations/Share (Rs.),197.67,172.85,169.22,159.44,117.32,,Revenue from Operations/Share (Rs.),120.39,112.49,82.84,59.39,67.66,
PBDIT/Share (Rs.),12.39,6.69,17.84,85.56,38.54,,PBDIT/Share (Rs.),52.05,41.04,47.33,33.38,18.82,,PBDIT/Share (Rs.),35.48,23.86,19.92,20.08,21.09,,PBDIT/Share (Rs.),2.15,15.02,13.6,10.9,15.34,
PBIT/Share (Rs.),10.51,5.25,16.49,79.3,32.59,,PBIT/Share (Rs.),46.4,36.15,42.9,29.3,14.1,,PBIT/Share (Rs.),30.46,19.47,13.84,14.08,16.12,,PBIT/Share (Rs.),-2.55,10.39,9.19,7.13,11.76,
