Key Financial Ratios of Hindustan Aeronautics (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Hindustan Aeronautics (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Hindustan Aeronautics (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,
Basic EPS (Rs.),113.57,173.79,152.11,96.68,84.7,,Basic EPS (Rs.),70.16,58.5,72.35,42,21,,Basic EPS (Rs.),53,67,210.74,175.46,
Diluted EPS (Rs.),113.57,173.79,152.11,96.68,84.7,,Diluted EPS (Rs.),70.16,58.5,72.35,42,21,,Diluted EPS (Rs.),53,67,210.74,175.46,
Cash EPS (Rs.),134.6,227.13,190.58,131.9,114.54,,Cash EPS (Rs.),100.8,90.88,92.07,79.14,39.09,,Cash EPS (Rs.),65.56,317.75,270.68,243.07,
Book Value [ExclRevalReserve]/Share (Rs.),434.32,702.96,576.09,459.24,394.45,,Book Value [ExclRevalReserve]/Share (Rs.),361.1,359.86,346.79,304.82,307.82,,Book Value [ExclRevalReserve]/Share (Rs.),300.35,"1,077.28",940.96,808.73,
Book Value [InclRevalReserve]/Share (Rs.),434.32,702.96,576.09,459.24,394.45,,Book Value [InclRevalReserve]/Share (Rs.),361.1,359.86,346.79,304.82,307.82,,Book Value [InclRevalReserve]/Share (Rs.),300.35,"1,077.28",940.96,808.73,
Dividend / Share(Rs.),35,55,50,30,33.25,,Dividend / Share(Rs.),19.8,32.2,22.1,17.4,10,,Dividend / Share(Rs.),18.5,68.4,67.55,35.11,
Revenue from Operations/Share (Rs.),454.27,805.28,736.27,680.48,641.12,,Revenue from Operations/Share (Rs.),598.36,553.82,496.55,463.58,324.64,,Revenue from Operations/Share (Rs.),314,"1,254.89","1,179.34","1,089.11",
PBDIT/Share (Rs.),174.01,249.25,196.64,170.63,154.18,,PBDIT/Share (Rs.),147.62,128.49,119.1,112.58,53.34,,PBDIT/Share (Rs.),88.59,361.77,336.17,303.26,
PBIT/Share (Rs.),152.98,195.9,158.18,135.41,124.34,,PBIT/Share (Rs.),116.99,99.52,99.39,88.71,35.01,,PBIT/Share (Rs.),75.97,312.7,276.23,235.65,
PBT/Share (Rs.),152.5,194.17,156.44,127.72,117.48,,PBT/Share (Rs.),111.92,99.37,99.1,88.71,34.84,,PBT/Share (Rs.),75.95,312.7,276.23,235.65,
Net Profit/Share (Rs.),113.57,173.78,152.11,96.68,84.7,,Net Profit/Share (Rs.),70.16,61.92,72.35,55.27,20.76,,Net Profit/Share (Rs.),52.94,268.68,210.74,175.46,
Profitability Ratios,,,,,,,Profitability Ratios,,,,,,,Profitability Ratios,,,,,
PBDIT Margin (%),38.3,30.95,26.7,25.07,24.04,,PBDIT Margin (%),24.67,23.2,23.98,24.28,16.42,,PBDIT Margin (%),28.21,28.82,28.5,27.84,
PBIT Margin (%),33.67,24.32,21.48,19.89,19.39,,PBIT Margin (%),19.55,17.97,20.01,19.13,10.78,,PBIT Margin (%),24.19,24.91,23.42,21.63,
