Key Financial Ratios of Graphite India (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Graphite India (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Graphite India (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Graphite India (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),44.62,17.91,29.39,10.2,1.6,,Basic EPS (Rs.),143.61,46.76,5.75,4.22,4.21,,Basic EPS (Rs.),8.75,8.35,12.18,9.19,13.54,,Basic EPS (Rs.),12.81,8.85,13.2,21.42,16.34,
Diluted EPS (Rs.),44.62,17.91,29.39,10.2,1.6,,Diluted EPS (Rs.),143.61,46.76,5.75,4.22,4.21,,Diluted EPS (Rs.),8.75,8.35,12.18,8.82,13.54,,Diluted EPS (Rs.),12.81,8.85,13.2,21.42,16.34,
Cash EPS (Rs.),48.22,20.25,31.72,12.48,3.87,,Cash EPS (Rs.),146.46,49.13,7.87,6.49,6.19,,Cash EPS (Rs.),11.49,10.91,14.25,10.83,15.84,,Cash EPS (Rs.),15.08,11.06,15.23,29.85,23.38,
Book Value [ExclRevalReserve]/Share (Rs.),273.61,237.56,229.63,205.11,195,,Book Value [ExclRevalReserve]/Share (Rs.),238.15,133.15,94.77,90.96,89.75,,Book Value [ExclRevalReserve]/Share (Rs.),88.85,84.19,79.94,71.83,69,,Book Value [ExclRevalReserve]/Share (Rs.),67.14,46.19,40.45,154.52,141.01,
Book Value [InclRevalReserve]/Share (Rs.),273.61,237.56,229.63,205.11,195,,Book Value [InclRevalReserve]/Share (Rs.),238.15,133.15,94.77,90.96,89.75,,Book Value [InclRevalReserve]/Share (Rs.),88.85,84.19,79.94,71.83,69,,Book Value [InclRevalReserve]/Share (Rs.),67.14,46.19,40.45,154.52,141.01,
Dividend / Share(Rs.),11,8.5,10,5,2,,Dividend / Share(Rs.),55,17,2,2,2,,Dividend / Share(Rs.),3.5,3.5,3.5,3.5,3.5,,Dividend / Share(Rs.),3,3,3,6,4.5,
Revenue from Operations/Share (Rs.),148.13,149.1,143.24,94.1,147.15,,Revenue from Operations/Share (Rs.),344.8,151.39,66.83,68.92,76.63,,Revenue from Operations/Share (Rs.),90.49,90.33,85.52,62.75,66.2,,Revenue from Operations/Share (Rs.),74.72,72.99,58.25,209.44,175.83,
PBDIT/Share (Rs.),10.63,27.15,41.07,16.48,3.2,,PBDIT/Share (Rs.),225.3,73.77,8.16,9.22,9.52,,PBDIT/Share (Rs.),16.61,15.62,17.7,16.04,23.68,,PBDIT/Share (Rs.),17.04,18.09,13.41,42.94,31.77,
PBIT/Share (Rs.),7.03,24.82,38.74,14.19,0.94,,PBIT/Share (Rs.),222.44,71.39,6.04,6.94,7.54,,PBIT/Share (Rs.),13.86,13.06,15.63,14.03,21.37,,PBIT/Share (Rs.),14.77,15.88,11.37,34.51,24.73,
PBT/Share (Rs.),55.22,24.36,38.55,13.89,0.06,,PBT/Share (Rs.),219.07,71.08,5.7,6.56,6.63,,PBT/Share (Rs.),13,11.93,16.41,13.09,20.76,,PBT/Share (Rs.),13.05,13.51,9.18,27.7,21.11,
Net Profit/Share (Rs.),44.61,17.91,29.39,10.2,1.6,,Net Profit/Share (Rs.),143.59,46.76,5.75,4.22,4.21,,Net Profit/Share (Rs.),8.75,8.35,12.18,8.82,13.54,,Net Profit/Share (Rs.),12.81,8.85,13.2,21.42,16.34,
Profitability Ratios,,,,,,,Profitability Ratios,,,,,,,Profitability Ratios,,,,,,,Profitability Ratios,,,,,,
PBDIT Margin (%),7.17,18.21,28.67,17.51,2.17,,PBDIT Margin (%),65.34,48.72,12.21,13.37,12.42,,PBDIT Margin (%),18.35,17.29,20.7,25.56,35.76,,PBDIT Margin (%),22.8,24.78,23.02,20.5,18.06,
PBIT Margin (%),4.74,16.64,27.04,15.08,0.63,,PBIT Margin (%),64.51,47.15,9.03,10.07,9.83,,PBIT Margin (%),15.32,14.46,18.28,22.35,32.28,,PBIT Margin (%),19.76,21.75,19.52,16.47,14.06,
PBT Margin (%),37.28,16.33,26.91,14.76,0.04,,PBT Margin (%),63.53,46.94,8.53,9.52,8.64,,PBT Margin (%),14.36,13.2,19.19,20.86,31.36,,PBT Margin (%),17.46,18.51,15.76,13.22,12,
Net Profit Margin (%),30.11,12.01,20.51,10.84,1.08,,Net Profit Margin (%),41.64,30.88,8.59,6.11,5.48,,Net Profit Margin (%),9.66,9.24,14.23,14.05,20.44,,Net Profit Margin (%),17.14,12.11,22.65,10.22,9.29,
