Key Financial Ratios of Jindal Saw (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Jindal Saw (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Jindal Saw (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Jindal Saw (in Rs. Cr.),Dec-08,Dec-07,Sep-06,Sep-05,Sep-04,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),50.77,22.33,12.76,10.34,18.59,,Basic EPS (Rs.),15.64,12.06,9.62,6.79,9.5,,Basic EPS (Rs.),6.1,6.98,8.12,16.57,26.7,,Basic EPS (Rs.),62.5,171.36,36.43,21.38,14.43,
Diluted EPS (Rs.),50.7,22.33,12.76,10.34,18.59,,Diluted EPS (Rs.),15.64,12.06,9.62,6.79,9.5,,Diluted EPS (Rs.),6.1,6.98,8.12,16,26.7,,Diluted EPS (Rs.),62.5,171.36,36.43,21.38,14.43,
Cash EPS (Rs.),64.62,33.87,24.31,21.11,28.3,,Cash EPS (Rs.),24.44,20.08,16.8,14.73,17.64,,Cash EPS (Rs.),12.92,12.61,13.53,21.75,31.49,,Cash EPS (Rs.),76.05,185.47,47.16,28.9,20.05,
Book Value [ExclRevalReserve]/Share (Rs.),318.72,254.55,234.21,223.24,214.62,,Book Value [ExclRevalReserve]/Share (Rs.),199.07,184.92,174,174.09,145.7,,Book Value [ExclRevalReserve]/Share (Rs.),140.38,134.83,128.46,145.4,129.24,,Book Value [ExclRevalReserve]/Share (Rs.),426.08,366.1,186.75,154.16,96.09,
Book Value [InclRevalReserve]/Share (Rs.),318.72,254.55,234.21,223.24,214.62,,Book Value [InclRevalReserve]/Share (Rs.),199.07,184.92,174,174.09,145.83,,Book Value [InclRevalReserve]/Share (Rs.),140.53,134.98,128.62,145.57,129.42,,Book Value [InclRevalReserve]/Share (Rs.),427.73,368.58,190.26,158.65,102.58,
Dividend / Share(Rs.),4,3,2,2,2,,Dividend / Share(Rs.),2,1.2,1,1,1,,Dividend / Share(Rs.),1,1,1,1,1.25,,Dividend / Share(Rs.),5,6.25,5,4,2.5,
Revenue from Operations/Share (Rs.),561.73,477.93,344.71,269.95,316.76,,Revenue from Operations/Share (Rs.),307.4,227.72,177.58,202.59,227.6,,Revenue from Operations/Share (Rs.),199.46,203.33,188.17,151.83,247.52,,Revenue from Operations/Share (Rs.),959.92,"1,327.22",797.21,491.06,277.59,
PBDIT/Share (Rs.),100.89,57.15,43.32,39.31,48.55,,PBDIT/Share (Rs.),47.43,39.39,37.43,36.53,34.29,,PBDIT/Share (Rs.),25.47,24.81,26.33,32.33,42.93,,PBDIT/Share (Rs.),132.37,158.1,88.48,55.13,33.76,
PBIT/Share (Rs.),86.76,45.46,31.69,28.49,38.84,,PBIT/Share (Rs.),38.63,31.38,30.25,29.07,25.69,,PBIT/Share (Rs.),17.77,19.2,20.91,27.38,38.13,,PBIT/Share (Rs.),118.83,143.98,77.74,47.62,28.15,
