Key Financial Ratios of Honeywell Automation (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Honeywell Automation (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Honeywell Automation (in Rs. Cr.),Dec-13,Dec-12,Dec-11,Dec-10,Dec-09,,Key Financial Ratios of Honeywell Automation (in Rs. Cr.),Dec-08,Dec-07,Dec-06,Dec-05,Dec-04,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),567.13,495.4,383.57,520.32,555.88,,Basic EPS (Rs.),405.86,282.45,191.65,159.69,129.17,,Basic EPS (Rs.),97.45,96.33,121.18,118.81,150.19,,Basic EPS (Rs.),92.58,73.62,65.61,38.55,9.6,
Diluted EPS (Rs.),567.13,495.4,383.57,520.32,555.88,,Diluted EPS (Rs.),405.86,282.45,191.65,159.69,129.17,,Diluted EPS (Rs.),97.45,96.33,121.18,118.81,150.19,,Diluted EPS (Rs.),92.58,73.62,65.61,38.55,9.6,
Cash EPS (Rs.),630.8,554.19,442.98,575.45,602.75,,Cash EPS (Rs.),423.9,299.69,210.18,177.14,148.26,,Cash EPS (Rs.),113.21,112.17,137.95,135.81,163.61,,Cash EPS (Rs.),102.21,89.6,77.12,51.22,18.04,
Book Value [ExclRevalReserve]/Share (Rs.),"4,097.95","3,606.91","3,209.02","2,917.27","2,464.08",,Book Value [ExclRevalReserve]/Share (Rs.),"1,976.76","1,604.84","1,335.16","1,156.12",997.59,,Book Value [ExclRevalReserve]/Share (Rs.),883.45,797.68,712.95,603.27,496.12,,Book Value [ExclRevalReserve]/Share (Rs.),357.63,265.06,203.51,149.3,119.92,
Book Value [InclRevalReserve]/Share (Rs.),"4,097.95","3,606.91","3,209.02","2,917.27","2,464.08",,Book Value [InclRevalReserve]/Share (Rs.),"1,976.76","1,604.84","1,335.16","1,156.12",997.59,,Book Value [InclRevalReserve]/Share (Rs.),883.45,797.68,712.95,603.27,496.12,,Book Value [InclRevalReserve]/Share (Rs.),357.63,265.06,203.51,149.3,119.92,
Dividend / Share(Rs.),100,95,90,85,75,,Dividend / Share(Rs.),45,32,10,10,12.5,,Dividend / Share(Rs.),10,10,10,10,10,,Dividend / Share(Rs.),0,10,10,8,5,
Revenue from Operations/Share (Rs.),"4,611.59","3,899.99","3,335.20","3,442.06","3,721.73",,Revenue from Operations/Share (Rs.),"3,591.33","3,042.96","2,726.32","2,474.68","2,719.08",,Revenue from Operations/Share (Rs.),"1,930.98","1,878.65","1,824.71","1,529.92","1,326.77",,Revenue from Operations/Share (Rs.),"1,088.43",979.61,727.55,556.73,317.5,
PBDIT/Share (Rs.),832.05,732.02,583.22,761.19,831.19,,PBDIT/Share (Rs.),649.62,448.77,366.43,273.69,265.32,,PBDIT/Share (Rs.),155.08,151.19,182.55,171.78,219.5,,PBDIT/Share (Rs.),137.27,115.93,99.07,58.24,15.53,
PBIT/Share (Rs.),771.02,673.33,523.88,706.14,784.41,,PBIT/Share (Rs.),631.64,431.57,347.93,256.27,246.24,,PBIT/Share (Rs.),139.33,135.36,165.79,157.19,206.08,,PBIT/Share (Rs.),127.63,99.94,87.97,45.82,7.82,
