Key Financial Ratios of Ambuja Cements (in Rs. Cr.),Mar-24,Mar-23,Dec-22,Dec-21,Dec-20,,Key Financial Ratios of Ambuja Cements (in Rs. Cr.),Dec-19,Dec-18,Dec-17,Dec-16,Dec-15,,Key Financial Ratios of Ambuja Cements (in Rs. Cr.),Dec-14,Dec-13,Dec-12,Dec-11,Dec-10,,Key Financial Ratios of Ambuja Cements (in Rs. Cr.),Dec-09,Dec-08,Dec-07,Dec-06,Jun-05
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,
Basic EPS (Rs.),11.74,12.86,10.33,10.48,9.02,,Basic EPS (Rs.),7.7,7.49,6.29,4.69,5.21,,Basic EPS (Rs.),9.67,8.39,8.43,8.02,8.26,,Basic EPS (Rs.),8,9.21,11.62,9.91,3.46
Diluted EPS (Rs.),10.88,12.49,10.11,10.48,9.01,,Diluted EPS (Rs.),7.7,7.49,6.29,4.69,5.21,,Diluted EPS (Rs.),9.66,8.37,8.41,8,8.26,,Diluted EPS (Rs.),8,9.21,11.62,9.91,3.46
Cash EPS (Rs.),14.89,17.05,13.49,13.25,11.64,,Cash EPS (Rs.),10.44,10.25,9.18,8.97,9.24,,Cash EPS (Rs.),12.94,11.54,12.08,10.91,10.79,,Cash EPS (Rs.),9.96,10.93,13.18,12.07,4.92
Book Value [ExclRevalReserve]/Share (Rs.),168.39,143.56,141.05,111.84,102.31,,Book Value [ExclRevalReserve]/Share (Rs.),111.83,105.82,100.59,97.48,66.41,,Book Value [ExclRevalReserve]/Share (Rs.),65.19,61.36,57.09,52.59,47.91,,Book Value [ExclRevalReserve]/Share (Rs.),42.47,37.26,30.62,23.01,16.11
Book Value [InclRevalReserve]/Share (Rs.),168.39,143.56,141.05,111.84,102.31,,Book Value [InclRevalReserve]/Share (Rs.),111.83,105.82,100.59,97.48,66.41,,Book Value [InclRevalReserve]/Share (Rs.),65.19,61.36,57.09,52.59,47.91,,Book Value [InclRevalReserve]/Share (Rs.),42.47,37.26,30.62,23.01,16.11
Dividend / Share(Rs.),2,2.5,2.5,6.3,18,,Dividend / Share(Rs.),1.5,1.5,3.6,2.8,2.8,,Dividend / Share(Rs.),5,3.6,3.6,3.2,2.6,,Dividend / Share(Rs.),2.4,2.2,3.5,3.3,1.8
Revenue from Operations/Share (Rs.),81.54,100.65,79.21,70.33,57.27,,Revenue from Operations/Share (Rs.),58.76,57.19,52.66,46.32,60.97,,Revenue from Operations/Share (Rs.),64.39,59.26,63.09,55.75,48.18,,Revenue from Operations/Share (Rs.),46.49,40.6,37.25,41.05,19.21
PBDIT/Share (Rs.),19.22,21.01,16.17,17.59,15.2,,PBDIT/Share (Rs.),12.97,11.41,11.58,11.09,12.18,,PBDIT/Share (Rs.),15.21,13.23,18.3,14.5,13.84,,PBDIT/Share (Rs.),13.76,12.79,14.46,14.96,5.9
PBIT/Share (Rs.),14.95,16.82,13.01,14.82,12.58,,PBIT/Share (Rs.),10.23,8.65,8.69,6.82,8.14,,PBIT/Share (Rs.),11.92,10.06,14.63,11.6,11.31,,PBIT/Share (Rs.),11.81,11.09,12.9,12.81,4.45
