Key Financial Ratios of UltraTech Cement (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of UltraTech Cement (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of UltraTech Cement (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of UltraTech Cement (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,
Basic EPS (Rs.),239.58,170.53,245,185.2,189.15,,Basic EPS (Rs.),84.33,81.27,95.74,86.37,73.44,,Basic EPS (Rs.),78.21,96.87,89.26,62.74,87.82,,Basic EPS (Rs.),78.48,80.94,62.84,18.47,0.23
Diluted EPS (Rs.),239.4,170.44,244.9,185.13,189.1,,Diluted EPS (Rs.),84.31,81.25,95.7,86.32,73.39,,Diluted EPS (Rs.),78.18,96.85,89.22,62.72,87.82,,Diluted EPS (Rs.),78.48,80.94,62.84,18.47,0.23
Cash EPS (Rs.),344.05,261.05,329.9,269.41,274.07,,Cash EPS (Rs.),172.36,145.47,141.91,133.63,114.72,,Cash EPS (Rs.),116.57,131.33,122.19,79.18,118.99,,Cash EPS (Rs.),104.43,100,81.01,35.84,18.06
Book Value [ExclRevalReserve]/Share (Rs.),"2,047.01","1,833.69","1,706.82","1,501.91","1,326.83",,Book Value [ExclRevalReserve]/Share (Rs.),"1,016.20",943.99,872.14,788.25,687.23,,Book Value [ExclRevalReserve]/Share (Rs.),623.45,555.65,469.22,389.21,370.04,,Book Value [ExclRevalReserve]/Share (Rs.),289.21,216.58,141.68,83.45,85.78
Book Value [InclRevalReserve]/Share (Rs.),"2,047.01","1,833.69","1,706.82","1,501.91","1,326.83",,Book Value [InclRevalReserve]/Share (Rs.),"1,016.20",943.99,872.14,788.25,687.23,,Book Value [InclRevalReserve]/Share (Rs.),623.45,555.65,469.22,389.21,370.04,,Book Value [InclRevalReserve]/Share (Rs.),289.21,216.58,141.68,83.45,85.78
Dividend / Share(Rs.),70,38,38,37,13,,Dividend / Share(Rs.),11.5,10.5,10,9.5,9,,Dividend / Share(Rs.),9,9,8,6,6,,Dividend / Share(Rs.),5,5,4,1.75,0.75
Revenue from Operations/Share (Rs.),"2,377.66","2,124.30","1,755.07","1,496.22","1,408.35",,Revenue from Operations/Share (Rs.),"1,456.40","1,084.81",870.33,863.93,835.87,,Revenue from Operations/Share (Rs.),739.49,736.01,668.19,485.79,565.73,,Revenue from Operations/Share (Rs.),512.93,442.8,394.33,265.23,215.52
PBDIT/Share (Rs.),460.09,367.89,400.05,407.19,324.94,,PBDIT/Share (Rs.),275.85,235.9,205.05,186.1,166.43,,PBDIT/Share (Rs.),151.22,181.65,164.9,102.96,167.82,,PBDIT/Share (Rs.),144.89,146.19,118.83,46.53,23.67
PBIT/Share (Rs.),355.22,277.16,314.94,322.85,239.89,,PBIT/Share (Rs.),191.33,171.68,158.87,138.84,125.13,,PBIT/Share (Rs.),112.85,147.17,131.96,75.02,136.65,,PBIT/Share (Rs.),118.94,127.13,100.65,29.17,5.85
