Key Financial Ratios of ABB India (in Rs. Cr.),Dec-24,Dec-23,Dec-22,Dec-21,Dec-20,,Key Financial Ratios of ABB India (in Rs. Cr.),Dec-19,Dec-18,Dec-17,Dec-16,Dec-15,,Key Financial Ratios of ABB India (in Rs. Cr.),Dec-14,Dec-13,Dec-12,Dec-11,Dec-10,,Key Financial Ratios of ABB India (in Rs. Cr.),Dec-09,Dec-08,Dec-07,Dec-06,Dec-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),88.32,58.61,47.96,24.53,10.34,,Basic EPS (Rs.),14.32,24.11,19.82,17.76,14.15,,Basic EPS (Rs.),10.78,8.46,6.48,8.71,2.99,,Basic EPS (Rs.),16.74,25.83,23.2,80.3,51.53,
Diluted EPS (Rs.),88.32,58.61,47.96,24.53,10.34,,Diluted EPS (Rs.),14.32,24.11,19.82,17.76,14.15,,Diluted EPS (Rs.),10.78,8.46,6.48,8.71,2.99,,Diluted EPS (Rs.),16.74,25.83,23.2,80.3,51.53,
Cash EPS (Rs.),94.41,64.27,52.9,29.37,16.03,,Cash EPS (Rs.),18.58,28.49,24.6,24.88,21.69,,Cash EPS (Rs.),16.11,13.34,10.92,12.46,5.43,,Cash EPS (Rs.),19.02,27.56,24.73,86.54,56.99,
Book Value [ExclRevalReserve]/Share (Rs.),333.9,280.54,233.1,190.9,170.19,,Book Value [ExclRevalReserve]/Share (Rs.),166.12,189.11,170.22,154.92,141.98,,Book Value [ExclRevalReserve]/Share (Rs.),132.7,126.36,122.61,119.61,114.38,,Book Value [ExclRevalReserve]/Share (Rs.),113.72,99.32,76.06,278.67,209.77,
Book Value [InclRevalReserve]/Share (Rs.),333.9,280.54,233.1,190.9,170.19,,Book Value [InclRevalReserve]/Share (Rs.),166.12,189.11,170.22,154.92,141.98,,Book Value [InclRevalReserve]/Share (Rs.),132.7,126.36,122.61,119.61,114.38,,Book Value [InclRevalReserve]/Share (Rs.),114.38,99.99,76.75,282.16,213.33,
Dividend / Share(Rs.),44.16,29.3,5.5,5.2,5,,Dividend / Share(Rs.),4.8,4.8,4.4,4,3.7,,Dividend / Share(Rs.),3.7,3,3,3,2,,Dividend / Share(Rs.),2,2.2,2.2,10,8,
Revenue from Operations/Share (Rs.),575.19,492.99,404.32,327.23,274.7,,Revenue from Operations/Share (Rs.),345.21,315.72,287.58,408.13,384.16,,Revenue from Operations/Share (Rs.),364.95,364.42,357.01,351.53,298.05,,Revenue from Operations/Share (Rs.),295.31,324.09,280.71,"1,012.55",702.26,
PBDIT/Share (Rs.),125.47,84.54,53.86,33.81,18.07,,PBDIT/Share (Rs.),29.52,25.57,23.23,38.32,34.24,,PBDIT/Share (Rs.),27.04,22.51,16.21,17.84,7.99,,PBDIT/Share (Rs.),28.39,42.69,37.55,129.87,87.13,
PBIT/Share (Rs.),119.38,78.88,48.92,28.96,12.39,,PBIT/Share (Rs.),25.25,21.19,18.46,31.19,26.7,,PBIT/Share (Rs.),21.72,17.63,11.77,14.08,5.55,,PBIT/Share (Rs.),26.1,40.96,36.02,123.62,81.67,
