Key Financial Ratios of Praj Industries (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Praj Industries (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Praj Industries (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Praj Industries (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),15.26,12.94,8.95,3.89,3.54,,Basic EPS (Rs.),3.43,1.75,2.63,3.75,3.86,,Basic EPS (Rs.),3.52,3.73,3.58,2.89,6.16,,Basic EPS (Rs.),7.07,8.38,10.31,3.01,26.82,
Diluted EPS (Rs.),15.26,12.93,8.95,3.89,3.53,,Diluted EPS (Rs.),3.42,1.74,2.62,3.73,3.85,,Diluted EPS (Rs.),3.52,3.73,3.57,2.89,6.16,,Diluted EPS (Rs.),7.07,8.38,10.31,3.01,26.82,
Cash EPS (Rs.),17.22,14.4,10.03,4.93,4.56,,Cash EPS (Rs.),4.51,2.91,3.68,4.96,5.33,,Cash EPS (Rs.),4.3,4.46,4.46,3.5,6.73,,Cash EPS (Rs.),7.52,8.69,10.69,3.34,29.23,
Book Value [ExclRevalReserve]/Share (Rs.),68.61,58.03,49.35,42.41,38.46,,Book Value [ExclRevalReserve]/Share (Rs.),40.3,39.97,39.84,36.58,34.68,,Book Value [ExclRevalReserve]/Share (Rs.),32.93,32.01,30.68,30.25,28.82,,Book Value [ExclRevalReserve]/Share (Rs.),24.18,19.15,17.67,6.77,52.02,
Book Value [InclRevalReserve]/Share (Rs.),68.61,58.03,49.35,42.41,38.46,,Book Value [InclRevalReserve]/Share (Rs.),40.3,39.97,39.84,36.58,34.68,,Book Value [InclRevalReserve]/Share (Rs.),32.93,32.01,30.68,30.25,28.82,,Book Value [InclRevalReserve]/Share (Rs.),24.18,19.15,17.67,6.77,52.02,
Dividend / Share(Rs.),6,4.5,4.2,2.16,2.7,,Dividend / Share(Rs.),2.12,1.62,1.62,1.62,1.62,,Dividend / Share(Rs.),2.22,1.62,1.62,1.26,1.44,,Dividend / Share(Rs.),1.8,1.98,2.7,1.26,10.8,
Revenue from Operations/Share (Rs.),162.64,171.6,111.79,59.41,51.42,,Revenue from Operations/Share (Rs.),50.55,38.52,40.65,46.3,45.14,,Revenue from Operations/Share (Rs.),44.1,40.94,49.04,29.92,32.6,,Revenue from Operations/Share (Rs.),42.08,38.31,70.6,32.27,284.57,
PBDIT/Share (Rs.),22.02,18.52,11.21,6.44,5.93,,PBDIT/Share (Rs.),5.56,3.42,4.86,5.63,5.33,,PBDIT/Share (Rs.),5.22,5.29,7.03,3.85,7.98,,PBDIT/Share (Rs.),9.84,9.89,13.56,4.39,37.04,
PBIT/Share (Rs.),20.06,17.06,10.13,5.4,4.9,,PBIT/Share (Rs.),4.47,2.25,3.8,4.42,3.86,,PBIT/Share (Rs.),4.43,4.57,6.24,3.24,7.41,,PBIT/Share (Rs.),9.4,9.59,13.18,4.06,34.63,
