Key Financial Ratios of Finolex Cables (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Finolex Cables (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Finolex Cables (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Finolex Cables (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),37.37,32.81,26.46,18.5,26.32,,Basic EPS (Rs.),22.5,23.4,20.7,16.3,13,,Basic EPS (Rs.),13.6,9.5,6.4,5.7,3.77,,Basic EPS (Rs.),-2.32,5.81,4.51,14.78,10.06,
Diluted EPS (Rs.),37.37,32.81,26.46,18.5,26.32,,Diluted EPS (Rs.),22.5,23.4,20.7,16.3,13,,Diluted EPS (Rs.),13.6,9.5,6.4,5.7,3.77,,Diluted EPS (Rs.),-2.32,5.81,4.51,14.78,10.06,
Cash EPS (Rs.),40.24,35.84,28.99,21.04,28.86,,Cash EPS (Rs.),25.15,26.28,23.79,20.01,17.17,,Cash EPS (Rs.),16.74,12.55,9,8.21,6.2,,Cash EPS (Rs.),0.21,7.54,6.24,25.01,18.51,
Book Value [ExclRevalReserve]/Share (Rs.),274.98,242.54,213.39,192.92,177.75,,Book Value [ExclRevalReserve]/Share (Rs.),159.51,143.44,122.75,95.95,82.69,,Book Value [ExclRevalReserve]/Share (Rs.),72.14,60.43,52.33,46.91,42.05,,Book Value [ExclRevalReserve]/Share (Rs.),38.98,41.95,37.93,175.27,163.74,
Book Value [InclRevalReserve]/Share (Rs.),274.98,242.54,213.39,192.92,177.75,,Book Value [InclRevalReserve]/Share (Rs.),159.51,143.44,122.75,95.95,82.69,,Book Value [InclRevalReserve]/Share (Rs.),72.14,60.43,52.33,46.91,42.05,,Book Value [InclRevalReserve]/Share (Rs.),38.98,41.95,37.93,175.27,163.74,
Dividend / Share(Rs.),8,7,6,5.5,5.5,,Dividend / Share(Rs.),4.5,4,3,2.5,1.8,,Dividend / Share(Rs.),1.6,1.2,0.8,0.7,0.6,,Dividend / Share(Rs.),0.2,1.5,1.4,6,4.5,
Revenue from Operations/Share (Rs.),327.85,292.98,246.36,180.98,188.12,,Revenue from Operations/Share (Rs.),201.23,184.05,159.85,160.91,160.12,,Revenue from Operations/Share (Rs.),154.24,148.46,134.94,133.1,105.61,,Revenue from Operations/Share (Rs.),88.41,90.38,67.72,242.99,186.2,
PBDIT/Share (Rs.),52.22,45.35,37.07,28.23,35.42,,PBDIT/Share (Rs.),37.48,35.94,30.84,26.36,20.81,,PBDIT/Share (Rs.),19.39,16.6,13.81,13.04,9.37,,PBDIT/Share (Rs.),2.53,10.83,9.04,34.11,23.76,
PBIT/Share (Rs.),49.35,42.32,34.53,25.69,32.88,,PBIT/Share (Rs.),34.83,33.08,27.7,22.62,16.63,,PBIT/Share (Rs.),16.22,13.55,11.23,10.51,6.94,,PBIT/Share (Rs.),-0.01,9.1,7.31,23.87,15.3,
