Key Financial Ratios of Elgi Equipments (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Elgi Equipments (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Elgi Equipments (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Elgi Equipments (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),10.19,8.61,5.99,3.32,6.34,,Basic EPS (Rs.),5.35,4.86,4.32,1.5,3.51,,Basic EPS (Rs.),4.94,4.5,4.8,5.14,3.35,,Basic EPS (Rs.),6.29,6.3,3.73,2.81,3.38,
Diluted EPS (Rs.),10.19,8.61,5.98,3.32,6.34,,Diluted EPS (Rs.),5.35,4.86,4.32,1.5,3.51,,Diluted EPS (Rs.),4.94,4.5,4.8,5.14,3.35,,Diluted EPS (Rs.),6.29,6.3,3.73,2.81,3.38,
Cash EPS (Rs.),11.3,9.81,7.14,4.43,8.65,,Cash EPS (Rs.),7.48,7.1,6.64,3.78,5.35,,Cash EPS (Rs.),6.06,5.4,5.54,5.78,4.62,,Cash EPS (Rs.),7.67,7.5,4.93,4.38,4.99,
Book Value [ExclRevalReserve]/Share (Rs.),46.36,38.56,31.05,25.74,44.81,,Book Value [ExclRevalReserve]/Share (Rs.),41.77,37.86,34.13,34.15,33.64,,Book Value [ExclRevalReserve]/Share (Rs.),31.31,27.54,24.21,20.57,33.03,,Book Value [ExclRevalReserve]/Share (Rs.),31.38,26.6,21.71,19.35,17.68,
Book Value [InclRevalReserve]/Share (Rs.),46.36,38.56,31.05,25.74,44.81,,Book Value [InclRevalReserve]/Share (Rs.),41.77,37.86,34.13,34.15,33.64,,Book Value [InclRevalReserve]/Share (Rs.),31.31,27.54,24.21,20.57,33.03,,Book Value [InclRevalReserve]/Share (Rs.),31.38,26.6,21.71,19.35,17.68,
Dividend / Share(Rs.),2,2,1.15,0.8,1.65,,Dividend / Share(Rs.),1.3,1.2,1,1,1,,Dividend / Share(Rs.),1,1,1,1,2,,Dividend / Share(Rs.),1.3,1.2,1,1,1,
Revenue from Operations/Share (Rs.),58.17,55.43,49.94,34.72,68.23,,Revenue from Operations/Share (Rs.),74.29,64.61,56.28,54.85,48.97,,Revenue from Operations/Share (Rs.),52.28,51.53,50.16,48.96,74.26,,Revenue from Operations/Share (Rs.),76.64,72.12,60.5,49.91,45.67,
PBDIT/Share (Rs.),14.81,12.55,9.14,5.65,10.65,,PBDIT/Share (Rs.),9.9,9.32,7.97,8.75,6.41,,PBDIT/Share (Rs.),8.04,7.04,7.42,8.45,12.46,,PBDIT/Share (Rs.),11.38,9.97,6.67,5.86,6.49,
PBIT/Share (Rs.),13.67,11.34,7.98,4.54,8.34,,PBIT/Share (Rs.),7.76,7.07,5.65,6.48,4.57,,PBIT/Share (Rs.),6.92,6.14,6.67,7.8,11.29,,PBIT/Share (Rs.),10.11,8.88,5.56,4.37,4.96,
