Key Financial Ratios of Maharashtra Seamless (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Maharashtra Seamless (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Maharashtra Seamless (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Maharashtra Seamless (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),72.76,59.18,56.78,21.13,-3.09,,Basic EPS (Rs.),39.16,29.62,21.72,5.85,18.28,,Basic EPS (Rs.),13.98,21.74,44.05,48.44,40.35,,Basic EPS (Rs.),36.56,27.68,33.44,48.26,29.54,
Diluted EPS (Rs.),72.76,59.18,56.78,21.13,-3.09,,Diluted EPS (Rs.),39.16,29.62,21.72,5.85,18.28,,Diluted EPS (Rs.),13.98,21.74,44.05,48.44,40.35,,Diluted EPS (Rs.),36.56,27.68,33.44,48.26,29.54,
Cash EPS (Rs.),80.91,69.32,72.65,36.86,8.67,,Cash EPS (Rs.),50.78,40.73,32.07,10.12,22.66,,Cash EPS (Rs.),19.63,26.92,46.9,51.06,42.95,,Cash EPS (Rs.),39.1,30.14,35.77,53.31,33.18,
Book Value [ExclRevalReserve]/Share (Rs.),418.64,350.88,537.64,484.12,465.2,,Book Value [ExclRevalReserve]/Share (Rs.),475.56,443.49,419.83,340.94,337.95,,Book Value [ExclRevalReserve]/Share (Rs.),324,312.35,297.63,260.54,219.08,,Book Value [ExclRevalReserve]/Share (Rs.),185.73,155.02,132.14,143.61,108.53,
Book Value [InclRevalReserve]/Share (Rs.),418.94,351.19,537.64,484.12,465.2,,Book Value [InclRevalReserve]/Share (Rs.),475.56,443.49,419.83,415.11,418.22,,Book Value [InclRevalReserve]/Share (Rs.),408.75,400.2,391.28,359.99,324.32,,Book Value [InclRevalReserve]/Share (Rs.),185.73,155.02,132.14,143.61,108.53,
Dividend / Share(Rs.),10,5,5,3.5,2.5,,Dividend / Share(Rs.),6,6,5,2.5,5,,Dividend / Share(Rs.),6,6,6,6,6,,Dividend / Share(Rs.),5,5,5.5,7,5,
Revenue from Operations/Share (Rs.),403.22,425.91,530.76,332.1,390.57,,Revenue from Operations/Share (Rs.),456.89,317.88,213.17,152.12,202.26,,Revenue from Operations/Share (Rs.),176.5,244.14,324.91,249.71,225.78,,Revenue from Operations/Share (Rs.),290.26,211.41,198.76,335.22,266.95,
PBDIT/Share (Rs.),101.78,83.63,93.69,80.16,89.93,,PBDIT/Share (Rs.),109.44,55.75,45.58,14.57,28.72,,PBDIT/Share (Rs.),22.12,34.08,66.33,73.07,63.88,,PBDIT/Share (Rs.),58.24,45.51,53.09,78.01,48.07,
PBIT/Share (Rs.),93.62,73.49,77.82,64.43,78.18,,PBIT/Share (Rs.),97.83,44.64,35.23,10.29,24.36,,PBIT/Share (Rs.),16.71,28.91,63.48,70.45,61.28,,PBIT/Share (Rs.),55.7,43.05,50.76,72.96,44.43,
