Key Financial Ratios of Triveni Turbine (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Triveni Turbine (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Triveni Turbine (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Triveni Turbine (in Rs. Cr.),Mar-09,Mar-06,Mar-05,Mar-04,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,
Basic EPS (Rs.),6.58,4.49,7.72,2.74,3.4,,Basic EPS (Rs.),2.66,2.98,3.52,3.3,2.76,,Basic EPS (Rs.),2.07,3.22,2.75,-0.34,-0.76,,Basic EPS (Rs.),-0.81,3.19,0.3,-1.72,
Diluted EPS (Rs.),6.58,4.49,7.72,2.74,3.4,,Diluted EPS (Rs.),2.66,2.98,3.52,3.3,2.76,,Diluted EPS (Rs.),2.07,3.22,2.75,-0.34,-0.76,,Diluted EPS (Rs.),-0.81,3.19,0.3,-1.72,
Cash EPS (Rs.),7.2,5.15,8.34,3.37,4.03,,Cash EPS (Rs.),3.34,3.57,3.99,3.77,3.2,,Cash EPS (Rs.),2.46,3.6,3.11,-0.14,-0.73,,Cash EPS (Rs.),-0.77,6.14,2.66,0.89,
Book Value [ExclRevalReserve]/Share (Rs.),24.05,19.66,23.85,18.32,15.43,,Book Value [ExclRevalReserve]/Share (Rs.),12.83,13.52,11.99,9.05,7.14,,Book Value [ExclRevalReserve]/Share (Rs.),5.49,4.29,2,-2.31,-1.58,,Book Value [ExclRevalReserve]/Share (Rs.),-0.82,9.68,6.49,6.19,
Book Value [InclRevalReserve]/Share (Rs.),24.05,19.66,23.85,18.32,15.43,,Book Value [InclRevalReserve]/Share (Rs.),12.83,13.52,11.99,9.05,7.14,,Book Value [InclRevalReserve]/Share (Rs.),5.49,4.29,2,-2.31,-1.58,,Book Value [InclRevalReserve]/Share (Rs.),-0.82,9.68,6.49,6.19,
Dividend / Share(Rs.),3.6,0,2.55,1.2,0.5,,Dividend / Share(Rs.),0,1,1.2,1.1,0.85,,Dividend / Share(Rs.),0.75,0.8,0.65,0,0,,Dividend / Share(Rs.),0,0,0,0,
Revenue from Operations/Share (Rs.),43.37,34.08,25.1,21.56,25.05,,Revenue from Operations/Share (Rs.),25.64,22.45,22.21,21.47,18.96,,Revenue from Operations/Share (Rs.),15.33,19.91,19.15,30.5,0.6,,Revenue from Operations/Share (Rs.),3.26,148.71,131.22,115.96,
PBDIT/Share (Rs.),9.63,6.77,5.31,4.93,5.12,,PBDIT/Share (Rs.),4.87,5.03,5.83,5.41,4.65,,PBDIT/Share (Rs.),3.48,5.2,4.73,7.18,-0.57,,PBDIT/Share (Rs.),-0.72,8.57,4.24,0.96,
PBIT/Share (Rs.),9.01,6.18,4.69,4.31,4.5,,PBIT/Share (Rs.),4.23,4.44,5.36,4.95,4.21,,PBIT/Share (Rs.),3.09,4.83,4.38,6.6,-0.6,,PBIT/Share (Rs.),-0.76,7.9,1.88,-1.65,
