Key Financial Ratios of Bharat Electronics (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Bharat Electronics (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Bharat Electronics (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Bharat Electronics (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),5.5,4.11,9.64,8.48,7.36,,Basic EPS (Rs.),7.91,5.7,6.03,56.57,145.91,,Basic EPS (Rs.),116.45,111.23,103.74,107.68,90.11,,Basic EPS (Rs.),93.22,103.34,89.77,72.88,55.79,
Diluted EPS (Rs.),5.5,4.11,9.64,8.48,7.36,,Diluted EPS (Rs.),7.91,5.7,6.03,56.57,145.91,,Diluted EPS (Rs.),116.45,111.23,103.74,107.68,90.11,,Diluted EPS (Rs.),93.22,103.34,89.77,72.88,55.79,
Cash EPS (Rs.),6.06,4.67,11.2,9.98,8.8,,Cash EPS (Rs.),9.21,6.77,7.79,63.61,165.15,,Cash EPS (Rs.),134.22,127.57,118.84,122.94,104.6,,Cash EPS (Rs.),106.42,114.92,100.34,82.84,64.72,
Book Value [ExclRevalReserve]/Share (Rs.),22,18.58,49.18,44.36,40.44,,Book Value [ExclRevalReserve]/Share (Rs.),37.01,31.85,33.62,363.91,985.63,,Book Value [ExclRevalReserve]/Share (Rs.),877.15,787.96,702.78,623.21,543.21,,Book Value [ExclRevalReserve]/Share (Rs.),475.89,404.14,324.02,255.31,199.16,
Book Value [InclRevalReserve]/Share (Rs.),22,18.58,49.18,44.36,40.44,,Book Value [InclRevalReserve]/Share (Rs.),37.01,31.85,33.62,363.91,985.63,,Book Value [InclRevalReserve]/Share (Rs.),877.15,787.96,702.78,623.21,543.21,,Book Value [InclRevalReserve]/Share (Rs.),475.89,404.14,324.02,255.31,199.16,
Dividend / Share(Rs.),2.2,1.8,4.5,4,2.8,,Dividend / Share(Rs.),3.4,2,2.25,17,29.2,,Dividend / Share(Rs.),23.3,22.3,20.8,21.6,19.2,,Dividend / Share(Rs.),18.7,20.7,18,14.6,11.2,
Revenue from Operations/Share (Rs.),27.59,24.14,62.85,57.72,53.03,,Revenue from Operations/Share (Rs.),49.6,42.36,38.56,303.96,855.33,,Revenue from Operations/Share (Rs.),784.44,762.98,720.96,698.14,649.45,,Revenue from Operations/Share (Rs.),574.24,508.9,487.63,439.21,398.92,
PBDIT/Share (Rs.),7.87,6.03,14.54,13.57,11.62,,PBDIT/Share (Rs.),12.44,9.03,10,82.93,202.66,,PBDIT/Share (Rs.),164.95,156.56,150.01,157.98,138.69,,PBDIT/Share (Rs.),156.85,152.62,141.37,120.38,93.5,
PBIT/Share (Rs.),7.31,5.47,12.98,12.07,10.19,,PBIT/Share (Rs.),11.14,8,9.14,75.89,183.41,,PBIT/Share (Rs.),147.19,140.22,134.91,142.72,124.2,,PBIT/Share (Rs.),143.66,141.04,130.8,110.42,84.57,
