Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Mar-11,Mar-10,,Key Financial Ratios of Suzlon Energy (in Rs. Cr.),Mar-09,Mar-08,Mar-07,Mar-06,Mar-05,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),0.07,2.01,-1.02,-0.53,-6.16,,Basic EPS (Rs.),-13.94,-2.2,0.71,0.1,-20.09,,Basic EPS (Rs.),-4.13,-16.82,-2.84,-1.09,-9.08,,Basic EPS (Rs.),-3.13,8.46,36.88,28.56,41.58,
Diluted EPS (Rs.),0.07,2.01,-1.02,-0.53,-6.16,,Diluted EPS (Rs.),-13.94,-2.2,0.71,0.1,-20.09,,Diluted EPS (Rs.),-4.13,-16.82,-2.84,-1.09,-9.08,,Diluted EPS (Rs.),-3.13,8.46,36.88,28.56,41.58,
Cash EPS (Rs.),0.16,1.92,-0.79,-0.25,-4.88,,Cash EPS (Rs.),-13.11,-1.39,1.53,0.42,-15.84,,Cash EPS (Rs.),-3.02,-15.61,-1.82,-0.16,-8.27,,Cash EPS (Rs.),-2.46,9.03,39.43,30.16,46.07,
Book Value [ExclRevalReserve]/Share (Rs.),2.65,1.16,-4.24,-4.74,-19.37,,Book Value [ExclRevalReserve]/Share (Rs.),-13.26,0.66,2.04,1.23,-4.49,,Book Value [ExclRevalReserve]/Share (Rs.),10.71,12.81,31.64,38.23,35.9,,Book Value [ExclRevalReserve]/Share (Rs.),43.23,46.41,129.04,97.63,93.71,
Book Value [InclRevalReserve]/Share (Rs.),2.65,1.16,-4.24,-4.74,-19.37,,Book Value [InclRevalReserve]/Share (Rs.),-13.26,0.66,2.04,1.23,-4.49,,Book Value [InclRevalReserve]/Share (Rs.),10.71,12.81,31.64,38.23,35.9,,Book Value [InclRevalReserve]/Share (Rs.),43.23,46.41,129.04,97.63,93.71,
Dividend / Share(Rs.),0,0,0,0,0,,Dividend / Share(Rs.),0,0,0,0,0,,Dividend / Share(Rs.),0,0,0,0,0,,Dividend / Share(Rs.),0,1,5,5,4,
Revenue from Operations/Share (Rs.),2.84,2.93,4.38,1.47,0.71,,Revenue from Operations/Share (Rs.),4.78,11.59,18.4,11.83,6.12,,Revenue from Operations/Share (Rs.),12.32,9.87,38.66,24.57,22.51,,Revenue from Operations/Share (Rs.),48.4,46.38,186.97,131.76,220.6,
PBDIT/Share (Rs.),0.3,0.21,0.14,-0.04,-1.24,,PBDIT/Share (Rs.),0.47,1.94,4.45,1.7,-1.03,,PBDIT/Share (Rs.),-1.38,-7.16,3.21,1.46,-0.13,,PBDIT/Share (Rs.),5.42,11.48,44.56,34.47,53.27,
PBIT/Share (Rs.),0.22,0.05,-0.06,-0.25,-2.53,,PBIT/Share (Rs.),-0.35,1.15,3.63,1.37,-1.45,,PBIT/Share (Rs.),-2.08,-8.36,2.18,0.58,-0.94,,PBIT/Share (Rs.),4.76,10.9,42.01,32.87,48.79,
PBT/Share (Rs.),0.07,1.76,-0.99,-0.47,-6.16,,PBT/Share (Rs.),-13.93,-2.17,0.71,0.09,-16.27,,PBT/Share (Rs.),-3.51,-16,-2.81,-1.47,-5.14,,PBT/Share (Rs.),2.22,10.07,38.91,31.39,45.11,
Net Profit/Share (Rs.),0.07,1.76,-0.99,-0.47,-6.16,,Net Profit/Share (Rs.),-13.94,-2.17,0.71,0.09,-16.27,,Net Profit/Share (Rs.),-3.72,-16.82,-2.84,-1.04,-9.08,,Net Profit/Share (Rs.),-3.13,8.46,36.88,28.56,41.58,
Profitability Ratios,,,,,,,Profitability Ratios,,,,,,,Profitability Ratios,,,,,,,Profitability Ratios,,,,,,
PBDIT Margin (%),10.71,7.02,3.27,-2.43,-175.87,,PBDIT Margin (%),9.9,16.75,24.18,14.37,-16.78,,PBDIT Margin (%),-11.21,-72.54,8.29,5.96,-0.56,,PBDIT Margin (%),11.2,24.75,23.83,26.15,24.14,
PBIT Margin (%),7.61,1.73,-1.3,-17.39,-357.32,,PBIT Margin (%),-7.35,9.95,19.7,11.59,-23.73,,PBIT Margin (%),-16.89,-84.77,5.63,2.36,-4.16,,PBIT Margin (%),9.83,23.51,22.46,24.94,22.11,
PBT Margin (%),2.42,60.23,-22.59,-31.94,-871.38,,PBT Margin (%),-291.4,-18.72,3.84,0.78,-265.7,,PBT Margin (%),-28.47,-162.11,-7.25,-5.96,-22.81,,PBT Margin (%),4.59,21.7,20.8,23.82,20.45,
Net Profit Margin (%),2.42,60.23,-22.59,-31.94,-871.56,,Net Profit Margin (%),-291.46,-18.74,3.84,0.78,-265.7,,Net Profit Margin (%),-30.16,-170.48,-7.35,-4.25,-40.35,,Net Profit Margin (%),-6.45,18.23,19.72,21.67,18.85,
Return on Networth / Equity (%),2.59,152.37,0,0,0,,Return on Networth / Equity (%),0,-326.95,34.78,7.59,0,,Return on Networth / Equity (%),-34.7,-131.32,-8.98,-2.73,-25.3,,Return on Networth / Equity (%),-7.23,18.21,28.57,29.25,44.37,
Return on Capital Employed (%),6.67,1.73,-2.2,-8.67,14.17,,Return on Capital Employed (%),16.57,15.97,33.98,0.92,-9.07,,Return on Capital Employed (%),-10.15,-32.26,-4.82,-1.5,-12.48,,Return on Capital Employed (%),-4.68,14.08,27.49,27.23,34.77,
Return on Assets (%),1.3,35.75,-16.08,-7.43,-57.24,,Return on Assets (%),-86.98,-9,2.5,0.41,-38.29,,Return on Assets (%),-4.96,-17.12,-2.43,-1.06,-8.27,,Return on Assets (%),-2.66,10.03,16.69,18.58,18.34,
Total Debt/Equity (X),0.18,1.64,-1.09,-1.11,-0.86,,Total Debt/Equity (X),-0.72,20.16,5.88,9.05,-5.42,,Total Debt/Equity (X),3.13,3.39,1.14,0.96,1.36,,Total Debt/Equity (X),1.13,0.44,0.31,0.12,0.4,
Asset Turnover Ratio (%),0.58,0.61,0.73,23.26,6.56,,Asset Turnover Ratio (%),29.84,48.02,64.99,53.28,14.41,,Asset Turnover Ratio (%),16.46,10.04,33.11,24.99,20.5,,Asset Turnover Ratio (%),41.24,55.03,84.66,85.73,97.33,
Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,,Liquidity Ratios,,,,,,
Current Ratio (X),1.07,0.84,0.88,0.71,0.15,,Current Ratio (X),0.4,0.74,0.83,1.03,1.09,,Current Ratio (X),0.71,0.67,0.79,0.95,1.49,,Current Ratio (X),1.25,1.92,2,2.63,1.76,
