Key Financial Ratios of Timken India (in Rs. Cr.),Mar-24,Mar-23,Mar-22,Mar-21,Mar-20,,Key Financial Ratios of Timken India (in Rs. Cr.),Mar-19,Mar-18,Mar-17,Mar-16,Mar-15,,Key Financial Ratios of Timken India (in Rs. Cr.),Mar-14,Mar-13,Mar-12,Dec-10,Dec-09,,Key Financial Ratios of Timken India (in Rs. Cr.),Dec-08,Dec-07,Dec-06,Dec-05,Dec-04,
Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,,Per Share Ratios,,,,,,
Basic EPS (Rs.),52.13,51.95,43.49,19.03,32.72,,Basic EPS (Rs.),19.92,13.53,14.3,13.5,11.87,,Basic EPS (Rs.),6.6,6.94,12.66,8.01,5.11,,Basic EPS (Rs.),8.32,5.87,5.98,5.47,5.18,
Diluted EPS (Rs.),52.13,51.95,43.49,19.03,32.72,,Diluted EPS (Rs.),19.92,13.53,14.3,13.5,11.87,,Diluted EPS (Rs.),6.94,6.94,12.66,8.01,5.11,,Diluted EPS (Rs.),8.32,5.87,5.98,5.47,5.18,
Cash EPS (Rs.),63.46,63.54,54.7,28.99,42.94,,Cash EPS (Rs.),30.31,19.88,18.55,16.81,14.33,,Cash EPS (Rs.),8.91,9.13,14.99,9.78,6.73,,Cash EPS (Rs.),9.96,7.47,7.56,6.85,6.48,
Book Value [ExclRevalReserve]/Share (Rs.),321.36,270.83,220.28,178.61,209.64,,Book Value [ExclRevalReserve]/Share (Rs.),178.27,103.3,90.88,77.96,64.49,,Book Value [ExclRevalReserve]/Share (Rs.),56.23,53.59,49.14,59.73,51.72,,Book Value [ExclRevalReserve]/Share (Rs.),46.61,38.29,32.4,26.42,20.95,
Book Value [InclRevalReserve]/Share (Rs.),321.36,270.83,220.28,178.61,209.64,,Book Value [InclRevalReserve]/Share (Rs.),178.27,103.3,90.88,77.96,64.49,,Book Value [InclRevalReserve]/Share (Rs.),56.23,53.59,49.14,59.73,51.72,,Book Value [InclRevalReserve]/Share (Rs.),46.61,38.29,32.4,26.42,20.95,
Dividend / Share(Rs.),2.5,1.5,1.5,1.5,50,,Dividend / Share(Rs.),1,1,1,1,3,,Dividend / Share(Rs.),6.5,2,20,0,0,,Dividend / Share(Rs.),0,0,0,0,0,
Revenue from Operations/Share (Rs.),386.81,373.13,292.91,187.52,214.99,,Revenue from Operations/Share (Rs.),221.31,181.5,155.34,154.4,136.64,,Revenue from Operations/Share (Rs.),105.92,108.05,130.37,73.44,50.71,,Revenue from Operations/Share (Rs.),64.88,54.15,52.96,48.27,43.63,
PBDIT/Share (Rs.),81.52,81.57,69.79,36.08,51.32,,PBDIT/Share (Rs.),40.54,27.08,24.7,24.72,20.54,,PBDIT/Share (Rs.),12.12,12.39,19.88,13.05,8.4,,PBDIT/Share (Rs.),13.79,10.37,10.67,9.65,9.19,
PBIT/Share (Rs.),70.2,69.97,58.58,26.12,41.1,,PBIT/Share (Rs.),29.99,20.73,20.45,21.41,18.07,,PBIT/Share (Rs.),9.79,10.21,17.54,11.29,6.77,,PBIT/Share (Rs.),12.14,8.77,9.1,8.27,7.89,
PBT/Share (Rs.),69.69,69.6,58.25,25.93,40.73,,PBT/Share (Rs.),29.76,20.55,20.32,20.83,17.99,,PBT/Share (Rs.),9.66,10,17.35,11.15,6.71,,PBT/Share (Rs.),11.98,8.61,8.92,8.12,7.75,
